"units,""year"",""F-gases"",""N2O"",""CH4"",""CO2-LULUCF"",""CO2-FFI"""
GtCO2e,1750,0.0320339127625123,0.033033,0.75051,NA,NA
GtCO2e,1751,0.0320339229216585,0.033579,0.7533,NA,NA
GtCO2e,1752,0.0320339323655628,0.033852,0.75609,NA,NA
GtCO2e,1753,0.0320339418094671,0.034125,0.75609,NA,NA
GtCO2e,1754,0.0320339512533714,0.034398,0.75888,NA,NA
GtCO2e,1755,0.0320339606972757,0.034944,0.76167,NA,NA
GtCO2e,1756,0.03203397014118,0.035217,0.76446,NA,NA
GtCO2e,1757,0.0320339795850843,0.03549,0.76446,NA,NA
GtCO2e,1758,0.0320339890289885,0.035763,0.76725,NA,NA
GtCO2e,1759,0.0320339984728928,0.036309,0.77004,NA,NA
GtCO2e,1760,0.0320340079167971,0.036582,0.77283,NA,NA
GtCO2e,1761,0.0320340173607014,0.036855,0.77283,NA,NA
GtCO2e,1762,0.0320340268046057,0.037401,0.77562,NA,NA
GtCO2e,1763,0.03203403624851,0.037674,0.77841,NA,NA
GtCO2e,1764,0.0320340456924143,0.037947,0.77841,NA,NA
GtCO2e,1765,0.0320340551363185,0.03822,0.7812,NA,NA
GtCO2e,1766,0.0320340645802228,0.038766,0.78399,NA,NA
GtCO2e,1767,0.0320340740241271,0.039039,0.78678,NA,NA
GtCO2e,1768,0.0320340834680314,0.039312,0.78678,NA,NA
GtCO2e,1769,0.0320340929119357,0.039858,0.78957,NA,NA
GtCO2e,1770,0.03203410235584,0.040131,0.79236,NA,NA
GtCO2e,1771,0.0320341117997443,0.040404,0.79794,NA,NA
GtCO2e,1772,0.0320341212436486,0.04095,0.80352,NA,NA
GtCO2e,1773,0.0320341306875528,0.041223,0.8091,NA,NA
GtCO2e,1774,0.0320341401314571,0.041769,0.81747,NA,NA
GtCO2e,1775,0.0320341495753614,0.042315,0.82305,NA,NA
GtCO2e,1776,0.0320341590192657,0.042588,0.82863,NA,NA
GtCO2e,1777,0.03203416846317,0.043134,0.83421,NA,NA
GtCO2e,1778,0.0320341779070743,0.043407,0.84258,NA,NA
GtCO2e,1779,0.0320341873509786,0.043953,0.84816,NA,NA
GtCO2e,1780,0.0320341967948829,0.044226,0.85374,NA,NA
GtCO2e,1781,0.0320342062387871,0.044772,0.85653,NA,NA
GtCO2e,1782,0.0320342156826914,0.045045,0.86211,NA,NA
GtCO2e,1783,0.0320342251265957,0.045591,0.8649,NA,NA
GtCO2e,1784,0.0320342345705,0.045864,0.86769,NA,NA
GtCO2e,1785,0.0320342440144043,0.04641,0.87048,NA,NA
GtCO2e,1786,0.0320342534583086,0.046683,0.87327,NA,NA
GtCO2e,1787,0.0320342629022129,0.047229,0.87885,NA,NA
GtCO2e,1788,0.0320342723461171,0.047502,0.88164,NA,NA
GtCO2e,1789,0.0320342817900214,0.048048,0.88443,NA,NA
GtCO2e,1790,0.0320342912339257,0.048321,0.88722,NA,NA
GtCO2e,1791,0.03203430067783,0.048867,0.89001,NA,NA
GtCO2e,1792,0.0320343101217343,0.049413,0.89001,NA,NA
GtCO2e,1793,0.0320343195656386,0.049959,0.89001,NA,NA
GtCO2e,1794,0.0320343290095429,0.050505,0.8928,NA,NA
GtCO2e,1795,0.0320343384534472,0.050778,0.8928,NA,NA
GtCO2e,1796,0.0320343478973514,0.051324,0.89559,NA,NA
GtCO2e,1797,0.0320343573412557,0.05187,0.89559,NA,NA
GtCO2e,1798,0.03203436678516,0.052416,0.89838,NA,NA
GtCO2e,1799,0.0320343762290643,0.052962,0.89838,NA,NA
GtCO2e,1800,0.0320343856729686,0.053508,0.90117,NA,NA
GtCO2e,1801,0.0320343951168729,0.054054,0.90675,NA,NA
GtCO2e,1802,0.0320344045607772,0.054873,0.91233,NA,NA
GtCO2e,1803,0.0320344140046814,0.055419,0.91791,NA,NA
GtCO2e,1804,0.0320344234485857,0.055965,0.92349,NA,NA
GtCO2e,1805,0.03203443289249,0.056784,0.92907,NA,NA
GtCO2e,1806,0.0320344423363943,0.05733,0.93465,NA,NA
GtCO2e,1807,0.0320344517802986,0.057876,0.94023,NA,NA
GtCO2e,1808,0.0320344612242029,0.058422,0.94581,NA,NA
GtCO2e,1809,0.0320344706681072,0.059241,0.95139,NA,NA
GtCO2e,1810,0.0320344801120115,0.059787,0.95697,NA,NA
GtCO2e,1811,0.0320344895559157,0.060606,0.96255,NA,NA
GtCO2e,1812,0.03203449899982,0.061425,0.96813,NA,NA
GtCO2e,1813,0.0320345084437243,0.061971,0.97092,NA,NA
GtCO2e,1814,0.0320345178876286,0.06279,0.9765,NA,NA
GtCO2e,1815,0.0320345273315329,0.063609,0.97929,NA,NA
GtCO2e,1816,0.0320345367754372,0.064428,0.98487,NA,NA
GtCO2e,1817,0.0320345462193415,0.065247,0.99045,NA,NA
GtCO2e,1818,0.0320345556632457,0.065793,0.99324,NA,NA
GtCO2e,1819,0.03203456510715,0.066612,0.99882,NA,NA
GtCO2e,1820,0.0320345745510543,0.067431,1.00161,NA,NA
GtCO2e,1821,0.0320345839949586,0.06825,1.00998,NA,NA
GtCO2e,1822,0.0320345934388629,0.069342,1.01556,NA,NA
GtCO2e,1823,0.0320346028827672,0.070161,1.02393,NA,NA
GtCO2e,1824,0.0320346123266715,0.071253,1.0323,NA,NA
GtCO2e,1825,0.0320346217705757,0.072345,1.04067,NA,NA
GtCO2e,1826,0.03203463121448,0.073164,1.04625,NA,NA
GtCO2e,1827,0.0320346406583843,0.074256,1.05462,NA,NA
GtCO2e,1828,0.0320346501022886,0.075348,1.06299,NA,NA
GtCO2e,1829,0.0320346595461929,0.076167,1.06857,NA,NA
GtCO2e,1830,0.0320346689900972,0.077259,1.07973,NA,NA
GtCO2e,1831,0.0320346784340015,0.078624,1.08531,NA,NA
GtCO2e,1832,0.0320346878779058,0.079989,1.09368,NA,NA
GtCO2e,1833,0.03203469732181,0.081354,1.10205,NA,NA
GtCO2e,1834,0.0320347067657143,0.082719,1.11042,NA,NA
GtCO2e,1835,0.0320347162096186,0.084357,1.11879,NA,NA
GtCO2e,1836,0.0320347256535229,0.085722,1.12716,NA,NA
GtCO2e,1837,0.0320347350974272,0.087087,1.13553,NA,NA
GtCO2e,1838,0.0320347445413315,0.088179,1.1439,NA,NA
GtCO2e,1839,0.0320347539852358,0.089544,1.14948,NA,NA
GtCO2e,1840,0.0320347634291401,0.091182,1.15785,NA,NA
GtCO2e,1841,0.0320347728730443,0.09282,1.16622,NA,NA
GtCO2e,1842,0.0320347823169486,0.094458,1.1718,NA,NA
GtCO2e,1843,0.0320347917608529,0.096369,1.18017,NA,NA
GtCO2e,1844,0.0320348012047572,0.098553,1.18854,NA,NA
GtCO2e,1845,0.0320348106486615,0.100737,1.19691,NA,NA
GtCO2e,1846,0.0320348200925658,0.103194,1.20249,NA,NA
GtCO2e,1847,0.0320348295364701,0.105651,1.21086,NA,NA
GtCO2e,1848,0.0320348389803743,0.107562,1.21644,NA,NA
GtCO2e,1849,0.0320348484242786,0.109746,1.22481,NA,NA
GtCO2e,1850,0.0321088798931157,0.118755,1.23318,NA,NA
GtCO2e,1851,0.0321098342714363,0.120939,1.23597,NA,NA
GtCO2e,1852,0.0321107791610273,0.123123,1.24434,NA,NA
GtCO2e,1853,0.0321117240506283,0.125307,1.24992,NA,NA
GtCO2e,1854,0.0321126689392194,0.127218,1.26387,NA,NA
GtCO2e,1855,0.0321136138288104,0.129129,1.26945,NA,NA
GtCO2e,1856,0.0321145587174015,0.130767,1.27782,NA,NA
GtCO2e,1857,0.0321155036069925,0.132405,1.2834,NA,NA
GtCO2e,1858,0.0321164484965836,0.133497,1.28898,NA,NA
GtCO2e,1859,0.0321173933851746,0.134316,1.29735,NA,NA
GtCO2e,1860,0.0321183382747656,0.135135,1.30851,NA,NA
GtCO2e,1861,0.0321192851403567,0.135408,1.31688,NA,NA
GtCO2e,1862,0.0321202353949477,0.135681,1.32246,NA,NA
GtCO2e,1863,0.0321211881915388,0.136227,1.33362,NA,NA
GtCO2e,1864,0.0321221426831298,0.1365,1.34478,NA,NA
GtCO2e,1865,0.0321230980207209,0.136773,1.35315,NA,NA
GtCO2e,1866,0.0321240533593119,0.137046,1.36431,NA,NA
GtCO2e,1867,0.0321250078499029,0.137319,1.37268,NA,NA
GtCO2e,1868,0.032125960646494,0.137592,1.37826,NA,NA
GtCO2e,1869,0.032126910901985,0.137865,1.38942,NA,NA
GtCO2e,1870,0.0321278577675761,0.138411,1.395,NA,NA
GtCO2e,1871,0.0321288026571671,0.140595,1.40895,NA,NA
GtCO2e,1872,0.0321297475457582,0.145509,1.42848,NA,NA
GtCO2e,1873,0.0321306924353492,0.15288,1.44243,NA,NA
GtCO2e,1874,0.0321316373239402,0.161616,1.44801,NA,NA
GtCO2e,1875,0.0321325822135313,0.171444,1.46475,NA,NA
GtCO2e,1876,0.0321335271031223,0.181272,1.47312,NA,NA
GtCO2e,1877,0.0321344719917134,0.190827,1.48707,NA,NA
GtCO2e,1878,0.0321354168813044,0.199017,1.49544,NA,NA
GtCO2e,1879,0.0321363617698955,0.205569,1.51218,NA,NA
GtCO2e,1880,0.0321373066594865,0.209664,1.53171,NA,NA
GtCO2e,1881,0.0321382528897775,0.211848,1.54845,NA,NA
GtCO2e,1882,0.0321392015206686,0.214032,1.56798,NA,NA
GtCO2e,1883,0.0321401521295596,0.21567,1.58751,NA,NA
GtCO2e,1884,0.0321411042894507,0.217308,1.59867,NA,NA
GtCO2e,1885,0.0321420575803417,0.218673,1.60983,NA,NA
GtCO2e,1886,0.0321430115782328,0.220038,1.62378,NA,NA
GtCO2e,1887,0.0321439658571238,0.221403,1.64331,NA,NA
GtCO2e,1888,0.0321449199940149,0.222768,1.66563,NA,NA
GtCO2e,1889,0.0321458735679059,0.224406,1.67958,NA,NA
GtCO2e,1890,0.0321468261527969,0.233415,1.70469,NA,NA
GtCO2e,1891,0.032160245066688,0.236691,1.72422,NA,NA
GtCO2e,1892,0.032195723734579,0.24024,1.73538,NA,NA
GtCO2e,1893,0.0322489509324701,0.243789,1.74375,NA,NA
GtCO2e,1894,0.0323156154093611,0.247338,1.76328,NA,NA
GtCO2e,1895,0.0323914059372521,0.250887,1.7856,NA,NA
GtCO2e,1896,0.0324720112651432,0.254436,1.80234,NA,NA
GtCO2e,1897,0.0325531201720342,0.257712,1.82466,NA,NA
GtCO2e,1898,0.0326304214099253,0.260988,1.84419,NA,NA
